SampleID	PacBio_FQ_PATH	Illumina_PE_FQs_PATH	Dataset_Tag
S0188-02	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2018--bc2018.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-106_lib47285_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-106_lib47285_R2.fastq.gz	TRUST_PB_Set3
S0008-01	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2020--bc2020.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-4_lib45534_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-4_lib45534_R2.fastq.gz	TRUST_PB_Set3
S0045-01	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2022--bc2022.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-25_lib45955_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-25_lib45955_R2.fastq.gz	TRUST_PB_Set3
S0047-01	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2023--bc2023.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-27_lib45957_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-27_lib45957_R2.fastq.gz	TRUST_PB_Set3
S0282-02	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2024--bc2024.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-323_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-323_R2.fastq.gz	TRUST_PB_Set3
S0013-01	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2025--bc2025.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-5_lib45535_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-5_lib45535_R2.fastq.gz	TRUST_PB_Set3
S0106-08	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2026--bc2026.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-57_lib47044_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-57_lib47044_R2.fastq.gz	TRUST_PB_Set3
S0185-01	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2027--bc2027.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-103_lib47282_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-103_lib47282_R2.fastq.gz	TRUST_PB_Set3
S0305-08	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2028--bc2028.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-314_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-314_R2.fastq.gz	TRUST_PB_Set3
S0049-01	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2032--bc2032.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-28_lib45958_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-28_lib45958_R2.fastq.gz	TRUST_PB_Set3
S0289-01	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2033--bc2033.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-329_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-329_R2.fastq.gz	TRUST_PB_Set3
S0166-07	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2034--bc2034.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-199_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-199_R2.fastq.gz	TRUST_PB_Set3
S0031-01	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2036--bc2036.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-16_lib45946_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-16_lib45946_R2.fastq.gz	TRUST_PB_Set3
S0045-07	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2073--bc2073.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-26_lib45956_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-26_lib45956_R2.fastq.gz	TRUST_PB_Set3
S0049-08	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2074--bc2074.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-29_lib45959_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-29_lib45959_R2.fastq.gz	TRUST_PB_Set3
S0055-01	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2075--bc2075.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-33_lib47020_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-33_lib47020_R2.fastq.gz	TRUST_PB_Set3
S0055-08	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2076--bc2076.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-34_lib47021_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-34_lib47021_R2.fastq.gz	TRUST_PB_Set3
S0004-01	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2081--bc2081.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-1_lib45531_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-1_lib45531_R2.fastq.gz	TRUST_PB_Set3
S0018-06	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2083--bc2083.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-8_lib45538_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-8_lib45538_R2.fastq.gz	TRUST_PB_Set3
S0013-09	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2085--bc2085.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-6_lib45536_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-6_lib45536_R2.fastq.gz	TRUST_PB_Set3
S0227-07	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2087--bc2087.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-136_lib47315_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-136_lib47315_R2.fastq.gz	TRUST_PB_Set3
S0245-01	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2089--bc2089.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-156_lib47335_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-156_lib47335_R2.fastq.gz	TRUST_PB_Set3
S0247-01	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2091--bc2091.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-160_lib47339_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-160_lib47339_R2.fastq.gz	TRUST_PB_Set3
S0246-08	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2004--bc2004.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-159_lib47338_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-159_lib47338_R2.fastq.gz	TRUST_PB_Set4
S0299-01	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2005--bc2005.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-259_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-259_R2.fastq.gz	TRUST_PB_Set4
S0290-01	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2006--bc2006.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-264_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-264_R2.fastq.gz	TRUST_PB_Set4
S0290-08	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2007--bc2007.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-266_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-266_R2.fastq.gz	TRUST_PB_Set4
S0289-08	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2008--bc2008.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-307_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-307_R2.fastq.gz	TRUST_PB_Set4
S0292-01	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2011--bc2011.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-310_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-310_R2.fastq.gz	TRUST_PB_Set4
S0299-09	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2012--bc2012.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-312_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-312_R2.fastq.gz	TRUST_PB_Set4
S0311-01	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2015--bc2015.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-317_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-317_R2.fastq.gz	TRUST_PB_Set4
S0285-01	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2016--bc2016.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-327_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-327_R2.fastq.gz	TRUST_PB_Set4
S0192-02	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2019--bc2019.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-194_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-194_R2.fastq.gz	TRUST_PB_Set4
S0242-01	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2021--bc2021.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-150_lib47329_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-150_lib47329_R2.fastq.gz	TRUST_PB_Set4
S0310-01	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2029--bc2029.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-315_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-315_R2.fastq.gz	TRUST_PB_Set4
S0317-01	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2030--bc2030.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-319_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-319_R2.fastq.gz	TRUST_PB_Set4
S0321-01	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2031--bc2031.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-320_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-320_R2.fastq.gz	TRUST_PB_Set4
S0070-01	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2035--bc2035.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-41_lib47028_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-41_lib47028_R2.fastq.gz	TRUST_PB_Set4
S0100-01	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2071--bc2071.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-55_lib47042_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-55_lib47042_R2.fastq.gz	TRUST_PB_Set4
S0130-07	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2072--bc2072.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-63_lib47050_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-63_lib47050_R2.fastq.gz	TRUST_PB_Set4
S0064-08	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2077--bc2077.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-38_lib47025_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-38_lib47025_R2.fastq.gz	TRUST_PB_Set4
S0066-01	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2078--bc2078.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-39_lib47026_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-39_lib47026_R2.fastq.gz	TRUST_PB_Set4
S0066-08	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2079--bc2079.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-40_lib47027_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-40_lib47027_R2.fastq.gz	TRUST_PB_Set4
S0077-06	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2080--bc2080.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-44_lib47031_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-44_lib47031_R2.fastq.gz	TRUST_PB_Set4
S0004-08	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2082--bc2082.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-2_lib45532_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-2_lib45532_R2.fastq.gz	TRUST_PB_Set4
S0031-08	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2084--bc2084.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-17_lib45947_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-17_lib45947_R2.fastq.gz	TRUST_PB_Set4
S0131-09	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2086--bc2086.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-65_lib47052_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-65_lib47052_R2.fastq.gz	TRUST_PB_Set4
S0242-08	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2088--bc2088.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-151_lib47330_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-151_lib47330_R2.fastq.gz	TRUST_PB_Set4
S0245-08	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2090--bc2090.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-157_lib47336_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-157_lib47336_R2.fastq.gz	TRUST_PB_Set4
S0249-08	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2092--bc2092.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-163_lib47342_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-163_lib47342_R2.fastq.gz	TRUST_PB_Set4
S0195-01	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2093--bc2093.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-277_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-277_R2.fastq.gz	TRUST_PB_Set4
