MFS-62	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-63/assembly/MFS-63.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2072--bc2072.hifi_reads.fastq.gz
MFS-63	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-63/assembly/MFS-63.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2072--bc2072.hifi_reads.fastq.gz
MFS-64	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-64/assembly/MFS-64.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2042--bc2042.hifi_reads.fastq.gz
MFS-640	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-121/assembly/MFS-121.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2049--bc2049.hifi_reads.fastq.gz
MFS-65	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-65/assembly/MFS-65.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2086--bc2086.hifi_reads.fastq.gz
MFS-654	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-323/assembly/MFS-323.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2024--bc2024.hifi_reads.fastq.gz
MFS-7	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-7/assembly/MFS-7.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2050--bc2050.hifi_reads.fastq.gz
MFS-70	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-70/assembly/MFS-70.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2041--bc2041.hifi_reads.fastq.gz
MFS-71	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-71/assembly/MFS-71.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2056--bc2056.hifi_reads.fastq.gz
MFS-8	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-7/assembly/MFS-7.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2050--bc2050.hifi_reads.fastq.gz
MFS-83	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-83/assembly/MFS-83.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2066--bc2066.hifi_reads.fastq.gz
MFS-97	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-97/assembly/MFS-97.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2069--bc2069.hifi_reads.fastq.gz
MFS-761	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-324/assembly/MFS-324.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2063--bc2063.hifi_reads.fastq.gz
